Public Sub checkNewSection() 'D85E40
  Dim var_A4 As Variant
  Dim var_C0 As Variant
  Dim var_A8 As Variant
  Dim var_AC As Variant
  Dim var_178 As ListBox
  Dim var_11C As Me
  Dim global_00D9F634 As Form
  loc_00D85F8B: var_54 = False
  loc_00D85F98: On Error GoTo loc_00D89D6C
  loc_00D85FF7: If (CInt(frmInputMod.SSTab1.Tab) <> 3) = 0 Then
  loc_00D86035:   Set var_A8 = frmInputMod.txtPipes(0)
  loc_00D86052:   var_180 = var_A8
  loc_00D860F1:   var_8008 = (frmInputMod.txtPipes(1).Text = global_0041CA38)
  loc_00D86149:   If (var_A8.Text = global_0041CA38) + 1 Then
  loc_00D861A7:     Set var_A4 = frmErrorSec.List1
  loc_00D861AC:     var_178 = var_A4
  loc_00D861DA:     var_A4.AddItem "No data selected - either enter a new data line", 10
  loc_00D86212:     var_3C = " or select an existing data line to edit"
  loc_00D8624C:     Set var_A4 = frmErrorSec.List1
  loc_00D86251:     var_178 = var_A4
  loc_00D8627C:     var_A4.AddItem var_3C, var_120
  loc_00D86286:     If var_A4.AddItem var_3C, var_120 < 0 Then
  loc_00D862A1:     Else
  loc_00D862CA:       var_128 = global_00D9F246(1)
  loc_00D8630A:       For var_30 = 1 To global_00D9F246(1) Step 1
  loc_00D86316:         If var_30 Then
  loc_00D8632A:           var_118 = %x1 = global_000A.MousePointer
  loc_00D8634A:           var_128 = (ebx+0000009Ah = global_00FFFFFF)
  loc_00D86387:           var_8020 = CBool((var_30 = %x1 = global_000A.MousePointer) And (ebx+0000009Ah = global_00FFFFFF))
  loc_00D8639D:           If var_8020 = 0 Then
  loc_00D863AD:             global_00425180 = 0000000Ah.UnkVCall_00000474h
  loc_00D863CE:             Set var_A8 = 0000000Ah.UnkVCall_00000474h(1)
  loc_00D863E7:             var_180 = var_A8
  loc_00D863F4:             var_78 = var_A8.FontName
  loc_00D86427:             If CLng(var_30) >= 501 Then
  loc_00D86429:               var_8028 = Err.Raise
  loc_00D8642E:             End If
  loc_00D86445:             If global_00D9F198 = 0 Then
  loc_00D8644C:             Else
  loc_00D8644E:             End If
  loc_00D86473:             If esi Then
  loc_00D86483:               var_802C = 0000000Ah.UnkVCall_00000474h
  loc_00D86491:               Set var_A4 = 0000000Ah.UnkVCall_00000474h
  loc_00D864BD:               var_180 = var_A8
  loc_00D864CA:               var_78 = var_A8.MousePointer
  loc_00D864FD:               If CLng(var_30) >= 501 Then
  loc_00D864FF:                 var_8034 = Err.Raise
  loc_00D86504:               End If
  loc_00D8651B:               If global_00D9F198 = 0 Then
  loc_00D86522:               Else
  loc_00D86524:               End If
  loc_00D86549:               If esi Then
  loc_00D86559:                 var_8038 = 0000000Ah.UnkVCall_00000474h
  loc_00D86567:                 Set var_A4 = 0000000Ah.UnkVCall_00000474h
  loc_00D86593:                 var_180 = var_A8
  loc_00D865C5:                 var_803C = 0000000Ah.UnkVCall_00000474h
  loc_00D865D3:                 Set var_AC = 0000000Ah.UnkVCall_00000474h
  loc_00D86662:                 var_3C = "Duplicate sections " & var_A8.MousePointer & " - " & frmInputMod.txtPipes(1).MousePointer
  loc_00D866C8:                 var_54 = True
  loc_00D866E8:               Else
  loc_00D866F7:                 If %x1 = global_000A.FontStrikethru Then GoTo loc_00D86A14
  loc_00D86707:                 var_804C = 0000000Ah.UnkVCall_00000474h
  loc_00D86715:                 Set var_A4 = 0000000Ah.UnkVCall_00000474h
  loc_00D86741:                 var_180 = var_A8
  loc_00D86773:                 var_8050 = 0000000Ah.UnkVCall_00000474h
  loc_00D86781:                 Set var_AC = 0000000Ah.UnkVCall_00000474h
  loc_00D867E4:                 If CLng(var_30) >= 501 Then
  loc_00D867E6:                   var_8058 = Err.Raise
  loc_00D867EB:                 End If
  loc_00D867FC:                 If CLng(var_30) >= 501 Then
  loc_00D867FE:                   var_8060 = Err.Raise
  loc_00D86803:                 End If
  loc_00D86884:                 var_8078 = "Sections " & var_A8.MousePointer & " - " & frmInputMod.txtPipes(1).MousePointer & " and " & CStr(00007D4h)
  loc_00D868F4:                 var_3C = var_8078 & " - " & CStr(0000FA8h) & " with same end node"
  loc_00D86980:               End If
  loc_00D869AE:               Set var_A4 = frmErrorSec.List1
  loc_00D869B3:               var_178 = var_A4
  loc_00D869E2:               var_A4.AddItem var_3C, 10
  loc_00D86A14:             End If
  loc_00D86A14:           End If
  loc_00D86A2D:         Next var_30
  loc_00D86A35:         GoTo loc_00D86314
  loc_00D86A3A:       End If
  loc_00D86A42:       On Error GoTo loc_00D89BFC
  loc_00D86A51:       var_8090 = 0000000Ah.UnkVCall_00000474h
  loc_00D86A5F:       Set var_A4 = 0000000Ah.UnkVCall_00000474h
  loc_00D86A8B:       var_180 = var_A8
